ID,Age,Race,Education,Employment,Sex,Income
214663,57,White,Some college-no degree (includes some community college),Full-time,Female,$50K to under $75K
214801,31,White,Postgraduate or professional degree,Full-time,Male,$100K to under $150
214833,24,Black or African-American,Some postgraduate or professional schooling-no postgraduate degree,Part-time,Male,$20K to under $30K
214877,38,Black or African-American,Four year college or university degree/Bachelor's degree,Full-time,Male,$100K to under $150
215027,54,Black or African-American,Postgraduate or professional degree,Full-time,Male,$100K to under $150
215065,25,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,Less than $10K
215159,31,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$40K to under $50K
215183,32,Hispanic/Latino,Some college-no degree (includes some community college),Part-time,Male,$20K to under $30K
215188,21,White,Some college-no degree (includes some community college),Full-time,Female,$10K to under $20K
215192,69,Black or African-American,High school graduate (Grade 12 with diploma or GED certificate),Retired,Female,Don't know/Refused
215217,39,White,Two year associate degree from a college or university,Full-time,Male,$150K or more
215251,63,White,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Female,$40K to under $50K
215868,29,Black or African-American,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Female,Less than $10K
216144,30,Black or African-American,Some college-no degree (includes some community college),Not employed,Female,$75K to under $100K
216212,53,White,High school graduate (Grade 12 with diploma or GED certificate),Disabled,Female,$10K to under $20K
216269,75,White,Four year college or university degree/Bachelor's degree,Retired,Male,$100K to under $150
216730,30,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$30K to under $40K
217055,26,Black or African-American,Two year associate degree from a college or university,Full-time,Female,$20K to under $30K
218082,30,Black or African-American,Two year associate degree from a college or university,Part-time,Female,$20K to under $30K
218185,34,White,Four year college or university degree/Bachelor's degree,Full-time,Female,$50K to under $75K
218218,32,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$20K to under $30K
219071,29,Black or African-American,Some college-no degree (includes some community college),Disabled,Male,Don't know/Refused
219581,31,Black or African-American,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Male,Less than $10K
219872,34,Black or African-American,Some college-no degree (includes some community college),Part-time,Male,Don't know/Refused
220231,30,White,High school graduate (Grade 12 with diploma or GED certificate),Part-time,Male,Less than $10K
220501,33,White,Postgraduate or professional degree,Full-time,Male,$100K to under $150
220508,33,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$100K to under $150
221598,25,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$75K to under $100K
221631,34,Black or African-American,Four year college or university degree/Bachelor's degree,Full-time,Male,$150K or more
221702,29,Hispanic/Latino,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Female,$20K to under $30K
222651,26,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$10K to under $20K
222802,27,White,High school graduate (Grade 12 with diploma or GED certificate),Part-time,Female,$40K to under $50K
223210,30,White,Two year associate degree from a college or university,Full-time,Male,$20K to under $30K
223518,34,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$100K to under $150
223825,21,White,Some college-no degree (includes some community college),Not employed,Male,$10K to under $20K
224110,30,White,Four year college or university degree/Bachelor's degree,Part-time,Female,$20K to under $30K
224321,29,Black or African-American,Some college-no degree (includes some community college),Full-time,Male,$30K to under $40K
300003,29,White,High school graduate (Grade 12 with diploma or GED certificate),Part-time,Female,$20K to under $30K
300014,29,Refused,Two year associate degree from a college or university,Full-time,Female,$10K to under $20K
300026,32,White,Some college-no degree (includes some community college),Not employed,Female,$10K to under $20K
300030,27,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,Don't know/Refused
300087,34,White,Postgraduate or professional degree,Part-time,Female,$20K to under $30K
300107,26,White,Some college-no degree (includes some community college),Part-time,Male,$10K to under $20K
300179,32,White,Some college-no degree (includes some community college),Full-time,Male,$30K to under $40K
300190,29,White,Postgraduate or professional degree,Full-time,Male,$50K to under $75K
400009,26,Refused,Postgraduate or professional degree,Full-time,Female,$20K to under $30K
400019,26,Hispanic/Latino,Two year associate degree from a college or university,Full-time,Male,$50K to under $75K
400040,33,White,Postgraduate or professional degree,Full-time,Male,$75K to under $100K
400044,34,White,Some college-no degree (includes some community college),Not employed,Female,Less than $10K
400055,27,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$40K to under $50K
400073,33,White,Two year associate degree from a college or university,Full-time,Male,$40K to under $50K
400083,28,White,Two year associate degree from a college or university,Full-time,Male,$40K to under $50K
400086,26,Black or African-American,Two year associate degree from a college or university,Full-time,Female,$20K to under $30K
400101,33,Black or African-American,Four year college or university degree/Bachelor's degree,Full-time,Male,$100K to under $150
400123,29,White,Four year college or university degree/Bachelor's degree,Full-time,Male,Don't know/Refused
400132,32,Black or African-American,Some college-no degree (includes some community college),Full-time,Female,$30K to under $40K
400148,30,White,Postgraduate or professional degree,Full-time,Male,$40K to under $50K
400152,28,Black or African-American,High school graduate (Grade 12 with diploma or GED certificate),Part-time,Male,Less than $10K
400167,26,White,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Female,$20K to under $30K
400172,32,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$50K to under $75K
400174,25,Black or African-American,Postgraduate or professional degree,Full-time,Female,Less than $10K
400182,34,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$50K to under $75K
400194,32,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$50K to under $75K
400196,27,White,Postgraduate or professional degree,Full-time,Male,$40K to under $50K
400212,27,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$30K to under $40K
400219,32,White,Some college-no degree (includes some community college),Full-time,Male,$100K to under $150
400225,26,White,Postgraduate or professional degree,Full-time,Male,$10K to under $20K
400231,28,White,Postgraduate or professional degree,Full-time,Male,$75K to under $100K
400246,32,White,Postgraduate or professional degree,Full-time,Female,$30K to under $40K
400247,28,Black or African-American,Some college-no degree (includes some community college),Full-time,Male,$50K to under $75K
400250,26,White,Some college-no degree (includes some community college),Full-time,Male,$50K to under $75K
400270,34,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$30K to under $40K
400277,31,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Female,$10K to under $20K
400315,29,White,Four year college or university degree/Bachelor's degree,Full-time,Female,Don't know/Refused
400330,26,White,Postgraduate or professional degree,Full-time,Female,$20K to under $30K
400338,28,White,Postgraduate or professional degree,Full-time,Male,$150K or more
400354,29,Asian or Asian-American,Four year college or university degree/Bachelor's degree,Full-time,Female,$50K to under $75K
400367,30,Asian or Asian-American,Postgraduate or professional degree,Full-time,Male,Don't know/Refused
400369,28,White,Some college-no degree (includes some community college),Full-time,Male,$50K to under $75K
400374,30,White,High school graduate (Grade 12 with diploma or GED certificate),Part-time,Female,$10K to under $20K
400387,29,White,Postgraduate or professional degree,Full-time,Male,$50K to under $75K
400419,32,Black or African-American,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$20K to under $30K
400425,33,White,Four year college or university degree/Bachelor's degree,Not employed,Female,$20K to under $30K
400449,33,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$50K to under $75K
400455,31,White,Four year college or university degree/Bachelor's degree,Part-time,Male,$20K to under $30K
400466,34,White,Postgraduate or professional degree,Full-time,Male,$50K to under $75K
400479,30,Asian or Asian-American,Postgraduate or professional degree,Full-time,Female,$20K to under $30K
400502,32,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$30K to under $40K
400507,27,White,Four year college or university degree/Bachelor's degree,Full-time,Female,$40K to under $50K
400519,31,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$20K to under $30K
400535,31,Black or African-American,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Female,$20K to under $30K
400550,34,Hispanic/Latino,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$75K to under $100K
400551,33,Black or African-American,Some college-no degree (includes some community college),Full-time,Male,$20K to under $30K
400552,31,White,Some college-no degree (includes some community college),Full-time,Male,$40K to under $50K
400555,32,White,Postgraduate or professional degree,Full-time,Male,$75K to under $100K
400566,32,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$50K to under $75K
400580,31,White,Four year college or university degree/Bachelor's degree,Full-time,Female,$40K to under $50K
400585,30,White,Four year college or university degree/Bachelor's degree,Full-time,Female,$10K to under $20K
400609,29,White,Postgraduate or professional degree,Full-time,Male,$50K to under $75K
400618,33,White,Postgraduate or professional degree,Full-time,Female,$20K to under $30K
400630,30,Refused,Two year associate degree from a college or university,Not employed,Female,Don't know/Refused
400637,31,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$50K to under $75K
400638,33,White,Some college-no degree (includes some community college),Full-time,Male,$30K to under $40K
400648,32,White,Postgraduate or professional degree,Full-time,Male,$100K to under $150
400658,33,White,Some college-no degree (includes some community college),Part-time,Male,$20K to under $30K
400663,28,White,Some college-no degree (includes some community college),Full-time,Female,$10K to under $20K
400667,27,White,Some college-no degree (includes some community college),Full-time,Male,$20K to under $30K
400676,32,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$100K to under $150
400710,26,White,Postgraduate or professional degree,Full-time,Female,Less than $10K
400712,30,Black or African-American,Postgraduate or professional degree,Full-time,Female,$30K to under $40K
400714,32,White,Some college-no degree (includes some community college),Full-time,Female,$10K to under $20K
400715,34,Native American/American Indian/Alaska Native,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,$30K to under $40K
400720,33,White,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Female,Less than $10K
400724,28,White,Four year college or university degree/Bachelor's degree,Full-time,Male,$30K to under $40K
400730,31,White,High school graduate (Grade 12 with diploma or GED certificate),Full-time,Male,Don't know/Refused
400748,33,Black or African-American,Four year college or university degree/Bachelor's degree,Full-time,Female,$50K to under $75K
400763,25,Black or African-American,Two year associate degree from a college or university,Full-time,Male,$10K to under $20K
100083,58,White,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Female,Less than $10K
400281,27,White,Four year college or university degree/Bachelor's degree,Full-time,Female,$75K to under $100K
400111,34,White,High school graduate (Grade 12 with diploma or GED certificate),Part-time,Male,$20K to under $30K
208317,50,White,Some college-no degree (includes some community college),Full-time,Male,$20K to under $30K
100460,66,White,Four year college or university degree/Bachelor's degree,Part-time,Male,$10K to under $20K
